2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - WEEK 1 - XGBOOST OPTIMIZATION (Optuna)
2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - Chargement des données...
2026-02-08 12:40:35,620 - INFO - Train: 6250 | Test: 2621 | Features: 24
[I 2026-02-08 12:40:36,850] A new study created in RDB with name: nba_xgb_optimization
2026-02-08 12:40:36,853 - INFO - Démarrage de l'optimisation (100 trials)...
2026-02-08 12:40:36,854 - INFO - Temps estimé: 4-6 heures
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:01<02:23,  1.45s/it]                                                                                    Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:03<03:10,  1.94s/it]                                                                                    Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:16<03:10,  1.94s/it]Best trial: 2. Best value: 0.84019:   2%|2         | 2/100 [00:16<03:10,  1.94s/it] Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:16<11:13,  6.94s/it]                                                                                   Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:18<11:13,  6.94s/it]Best trial: 3. Best value: 0.8457:   3%|3         | 3/100 [00:18<11:13,  6.94s/it] Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:18<07:56,  4.96s/it]                                                                                  Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]                                                                                    Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:28<07:11,  4.59s/it]                                                                                    Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:36<08:49,  5.69s/it]                                                                                    Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:38<06:39,  4.35s/it]                                                                                    Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:40<05:25,  3.58s/it]                                                                                    Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:42<04:39,  3.11s/it]                                                                                     Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]                                                                                      Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:43<02:44,  1.87s/it]                                                                                      Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]                                                                                      Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:50<03:36,  2.51s/it]                                                                                      Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:51<02:49,  1.99s/it]                                                                                      Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:52<02:08,  1.53s/it]                                                                                      Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:53<01:53,  1.36s/it]                                                                                      Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]                                                                                      Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:54<01:30,  1.12s/it]                                                                                      Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:56<01:46,  1.33s/it]                                                                                      Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]                                                                                      Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:57<01:11,  1.09it/s]                                                                                      Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:58<01:04,  1.20it/s]                                                                                      Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [00:59<01:00,  1.26it/s]                                                                                      Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:00<01:23,  1.11s/it]                                                                                      Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:01<01:14,  1.00s/it]                                                                                      Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:03<01:09,  1.04it/s]                                                                                      Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:04<01:14,  1.05s/it]                                                                                      Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:09<01:51,  1.62s/it]                                                                                      Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:11<01:43,  1.53s/it]                                                                                      Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]                                                                                      Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:12<01:07,  1.03s/it]                                                                                      Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:13<01:13,  1.14s/it]                                                                                      Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:14<00:59,  1.07it/s]                                                                                      Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:18<01:56,  1.85s/it]                                                                                      Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  38%|###8      | 38/100 [01:21<02:10,  2.11s/it]                                                                                      [I 2026-02-08 12:40:38,291] Trial 0 finished with value: 0.8029223848868687 and parameters: {'n_estimators': 825, 'max_depth': 7, 'learning_rate': 0.292013481015245, 'subsample': 0.7954277369533694, 'colsample_bytree': 0.839103699283306, 'min_child_weight': 7, 'gamma': 0.06578400101625226, 'reg_alpha': 2.5825368547074317e-07, 'reg_lambda': 0.0005039736653102388}. Best is trial 0 with value: 0.8029223848868687.
[I 2026-02-08 12:40:40,581] Trial 1 finished with value: 0.8098244748633205 and parameters: {'n_estimators': 700, 'max_depth': 9, 'learning_rate': 0.1571200431233076, 'subsample': 0.8040491469064933, 'colsample_bytree': 0.8954263239065792, 'min_child_weight': 3, 'gamma': 0.012772837979206031, 'reg_alpha': 0.021658309437980024, 'reg_lambda': 0.041768425116329506}. Best is trial 1 with value: 0.8098244748633205.
Best trial: 50. Best value: 0.849866:  95%|#########5| 95/100 [02:40<00:06,  1.25s/it]Best trial: 50. Best value: 0.849866:  95%|#########5| 95/100 [02:40<00:06,  1.25s/it]Best trial: 50. Best value: 0.849866:  96%|#########6| 96/100 [02:40<00:04,  1.10s/it]                                                                                      Best trial: 50. Best value: 0.849866:  96%|#########6| 96/100 [02:41<00:04,  1.10s/it]Best trial: 50. Best value: 0.849866:  96%|#########6| 96/100 [02:41<00:04,  1.10s/it]Best trial: 50. Best value: 0.849866:  97%|#########7| 97/100 [02:41<00:02,  1.01it/s]                                                                                      Best trial: 50. Best value: 0.849866:  97%|#########7| 97/100 [02:42<00:02,  1.01it/s]Best trial: 50. Best value: 0.849866:  97%|#########7| 97/100 [02:42<00:02,  1.01it/s]Best trial: 50. Best value: 0.849866:  98%|#########8| 98/100 [02:42<00:01,  1.01it/s]                                                                                      Best trial: 50. Best value: 0.849866:  98%|#########8| 98/100 [02:43<00:01,  1.01it/s]Best trial: 50. Best value: 0.849866:  98%|#########8| 98/100 [02:43<00:01,  1.01it/s]Best trial: 50. Best value: 0.849866:  99%|#########9| 99/100 [02:43<00:01,  1.11s/it]                                                                                      Best trial: 50. Best value: 0.849866:  99%|#########9| 99/100 [02:44<00:01,  1.11s/it]Best trial: 50. Best value: 0.849866:  99%|#########9| 99/100 [02:44<00:01,  1.11s/it]Best trial: 50. Best value: 0.849866: 100%|##########| 100/100 [02:44<00:00,  1.01s/it]Best trial: 50. Best value: 0.849866: 100%|##########| 100/100 [02:44<00:00,  1.65s/it]
2026-02-08 12:43:21,524 - INFO - 
======================================================================
2026-02-08 12:43:21,524 - INFO - MEILLEURS HYPERPARAMÈTRES TROUVÉS:
2026-02-08 12:43:21,524 - INFO - ======================================================================
2026-02-08 12:43:21,528 - INFO - Meilleur AUC: 0.8499
2026-02-08 12:43:21,528 - INFO - Meilleurs paramètres:
2026-02-08 12:43:21,528 - INFO -   n_estimators: 567
2026-02-08 12:43:21,528 - INFO -   max_depth: 4
2026-02-08 12:43:21,528 - INFO -   learning_rate: 0.010104262251365086
2026-02-08 12:43:21,528 - INFO -   subsample: 0.7360914868236087
2026-02-08 12:43:21,528 - INFO -   colsample_bytree: 0.9905748684682302
2026-02-08 12:43:21,528 - INFO -   min_child_weight: 7
2026-02-08 12:43:21,528 - INFO -   gamma: 0.23720305681327813
2026-02-08 12:43:21,528 - INFO -   reg_alpha: 4.6406969586810803e-07
2026-02-08 12:43:21,528 - INFO -   reg_lambda: 4.5683209685563174e-07
2026-02-08 12:43:21,529 - INFO - 
Entraînement du modèle final avec meilleurs paramètres...
2026-02-08 12:43:22,359 - INFO - 
Performance finale:
2026-02-08 12:43:22,360 - INFO -   Accuracy: 0.7676
2026-02-08 12:43:22,360 - INFO -   AUC: 0.8499
2026-02-08 12:43:22,500 - INFO - 
Résultats sauvegardés:
2026-02-08 12:43:22,501 - INFO -   - results/week1/xgb_best_params.json
2026-02-08 12:43:22,501 - INFO -   - models/week1/xgb_optimized.pkl
2026-02-08 12:43:22,501 - INFO -   - results/week1/xgb_optimization_history.csv
[I 2026-02-08 12:42:49,377] Trial 76 finished with value: 0.8487212914515911 and parameters: {'n_estimators': 503, 'max_depth': 3, 'learning_rate': 0.011035641386931208, 'subsample': 0.7515518502470324, 'colsample_bytree': 0.9846986007022137, 'min_child_weight': 7, 'gamma': 0.6926907970147413, 'reg_alpha': 5.0809477597000413e-08, 'reg_lambda': 2.9641580700301453e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:50,923] Trial 77 finished with value: 0.8468850013800071 and parameters: {'n_estimators': 573, 'max_depth': 4, 'learning_rate': 0.01344201382347705, 'subsample': 0.7594379857849051, 'colsample_bytree': 0.969729717458919, 'min_child_weight': 5, 'gamma': 0.5691301094610883, 'reg_alpha': 1.6063193462808163e-08, 'reg_lambda': 0.00013959920550687746}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:51,454] Trial 78 finished with value: 0.8484535113835892 and parameters: {'n_estimators': 383, 'max_depth': 3, 'learning_rate': 0.012251750200005677, 'subsample': 0.7245072621748192, 'colsample_bytree': 0.9672220741124439, 'min_child_weight': 7, 'gamma': 0.6364017097852053, 'reg_alpha': 3.225993667222932e-08, 'reg_lambda': 0.00045806326148144824}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:59,027] Trial 79 finished with value: 0.8486813593361874 and parameters: {'n_estimators': 435, 'max_depth': 4, 'learning_rate': 0.010806278336835338, 'subsample': 0.7005697074214436, 'colsample_bytree': 0.9091912686683123, 'min_child_weight': 7, 'gamma': 0.761339889031988, 'reg_alpha': 6.264801934223836e-08, 'reg_lambda': 0.004840043527041138}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:59,902] Trial 80 finished with value: 0.812053039245048 and parameters: {'n_estimators': 613, 'max_depth': 3, 'learning_rate': 0.18916531302824385, 'subsample': 0.7725045611896297, 'colsample_bytree': 0.9420674077168807, 'min_child_weight': 8, 'gamma': 0.6858192029791946, 'reg_alpha': 1.0781384401372242e-08, 'reg_lambda': 0.5986723255793384}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:01,193] Trial 81 finished with value: 0.8489368074273734 and parameters: {'n_estimators': 460, 'max_depth': 3, 'learning_rate': 0.013612275512058836, 'subsample': 0.7584609184163109, 'colsample_bytree': 0.9572060528669974, 'min_child_weight': 7, 'gamma': 0.6574637525831123, 'reg_alpha': 1.8234928548557493e-08, 'reg_lambda': 1.808195310422255e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:02,372] Trial 82 finished with value: 0.8490900762820852 and parameters: {'n_estimators': 495, 'max_depth': 3, 'learning_rate': 0.012673905613073749, 'subsample': 0.748586414473316, 'colsample_bytree': 0.6095656497798471, 'min_child_weight': 7, 'gamma': 0.6259380088264418, 'reg_alpha': 2.4997871574727232e-08, 'reg_lambda': 2.8213433344135575e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:03,180] Trial 83 finished with value: 0.8487436064572579 and parameters: {'n_estimators': 540, 'max_depth': 3, 'learning_rate': 0.015274712186512659, 'subsample': 0.7450269595042656, 'colsample_bytree': 0.6099283907561909, 'min_child_weight': 6, 'gamma': 0.7191828545121931, 'reg_alpha': 2.76501101256285e-08, 'reg_lambda': 1.197067576843593e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:03,627] Trial 84 finished with value: 0.84749631508788 and parameters: {'n_estimators': 352, 'max_depth': 3, 'learning_rate': 0.012347363284824818, 'subsample': 0.7862860230270612, 'colsample_bytree': 0.6463377067395438, 'min_child_weight': 7, 'gamma': 0.5417255063436732, 'reg_alpha': 1.0815896699856977e-07, 'reg_lambda': 5.6639860813794355e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:04,923] Trial 85 finished with value: 0.8494553376906318 and parameters: {'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.01111188726819874, 'subsample': 0.803081653061237, 'colsample_bytree': 0.6932003332432128, 'min_child_weight': 8, 'gamma': 0.6030291890886786, 'reg_alpha': 3.924945190159628e-08, 'reg_lambda': 4.004892669691571e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:06,122] Trial 86 finished with value: 0.8484946179729753 and parameters: {'n_estimators': 419, 'max_depth': 4, 'learning_rate': 0.010017896594472893, 'subsample': 0.8113679095011878, 'colsample_bytree': 0.6919821267085435, 'min_child_weight': 8, 'gamma': 0.5811112637521451, 'reg_alpha': 0.0002000275737794621, 'reg_lambda': 0.00033063039187726707}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:06,872] Trial 87 finished with value: 0.8482708806793158 and parameters: {'n_estimators': 446, 'max_depth': 4, 'learning_rate': 0.011124821964870794, 'subsample': 0.9101848879941651, 'colsample_bytree': 0.6622812838908627, 'min_child_weight': 8, 'gamma': 0.6715927523595949, 'reg_alpha': 4.006500222446263e-08, 'reg_lambda': 0.00011848522350162693}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:08,229] Trial 88 finished with value: 0.8422740165248489 and parameters: {'n_estimators': 592, 'max_depth': 5, 'learning_rate': 0.01737732876770974, 'subsample': 0.8243007989608395, 'colsample_bytree': 0.700596650759155, 'min_child_weight': 6, 'gamma': 0.6114984688672669, 'reg_alpha': 2.1175880307382851e-07, 'reg_lambda': 0.00016595399748207265}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:10,126] Trial 89 finished with value: 0.847240866996694 and parameters: {'n_estimators': 568, 'max_depth': 4, 'learning_rate': 0.014366443640445252, 'subsample': 0.8712002047497658, 'colsample_bytree': 0.7323524036935625, 'min_child_weight': 8, 'gamma': 0.7839919001371151, 'reg_alpha': 6.382357519659194e-08, 'reg_lambda': 4.2100277738319824e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:13,163] Trial 90 finished with value: 0.8416791454527304 and parameters: {'n_estimators': 505, 'max_depth': 10, 'learning_rate': 0.011556670116991782, 'subsample': 0.7336073225909426, 'colsample_bytree': 0.9289920720178524, 'min_child_weight': 5, 'gamma': 0.009464365895478916, 'reg_alpha': 1.003241775764721e-08, 'reg_lambda': 0.0007990514426465528}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:13,744] Trial 91 finished with value: 0.8491082806288134 and parameters: {'n_estimators': 492, 'max_depth': 3, 'learning_rate': 0.012091327339403778, 'subsample': 0.7222992269496261, 'colsample_bytree': 0.9901806934375473, 'min_child_weight': 7, 'gamma': 0.6348139365885366, 'reg_alpha': 2.6362587305213734e-08, 'reg_lambda': 2.531169684513718e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:14,369] Trial 92 finished with value: 0.8496127172042821 and parameters: {'n_estimators': 522, 'max_depth': 3, 'learning_rate': 0.010618028382549638, 'subsample': 0.7264371852741482, 'colsample_bytree': 0.9911846581879185, 'min_child_weight': 6, 'gamma': 0.7048100335503311, 'reg_alpha': 1.513488663655326e-08, 'reg_lambda': 7.441399257079981e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:15,554] Trial 93 finished with value: 0.8488604666185132 and parameters: {'n_estimators': 462, 'max_depth': 3, 'learning_rate': 0.010928093568940579, 'subsample': 0.7233197235497298, 'colsample_bytree': 0.9901496256035828, 'min_child_weight': 6, 'gamma': 0.553236746524154, 'reg_alpha': 3.8636397099107103e-08, 'reg_lambda': 8.217366093083271e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:16,870] Trial 94 finished with value: 0.7952815507754464 and parameters: {'n_estimators': 518, 'max_depth': 4, 'learning_rate': 0.29362616728784546, 'subsample': 0.7090680196895466, 'colsample_bytree': 0.9974380539108928, 'min_child_weight': 9, 'gamma': 0.809438532680589, 'reg_alpha': 0.006627130152405837, 'reg_lambda': 4.900014365048431e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:17,637] Trial 95 finished with value: 0.8490780379237648 and parameters: {'n_estimators': 395, 'max_depth': 3, 'learning_rate': 0.01580710369160093, 'subsample': 0.9304205912033181, 'colsample_bytree': 0.9795174846051196, 'min_child_weight': 6, 'gamma': 0.7400723559199127, 'reg_alpha': 1.7644720855416562e-08, 'reg_lambda': 7.285554484161222e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:18,350] Trial 96 finished with value: 0.8487271638215035 and parameters: {'n_estimators': 548, 'max_depth': 4, 'learning_rate': 0.011845560545077358, 'subsample': 0.6942854984656176, 'colsample_bytree': 0.9770522853920521, 'min_child_weight': 6, 'gamma': 0.8435685180283257, 'reg_alpha': 8.289477825360794e-08, 'reg_lambda': 6.6170909494462235e-06}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:19,337] Trial 97 finished with value: 0.8488434367457675 and parameters: {'n_estimators': 413, 'max_depth': 3, 'learning_rate': 0.013454645081310604, 'subsample': 0.9951044316921541, 'colsample_bytree': 0.9911721294033277, 'min_child_weight': 5, 'gamma': 0.5063695845116499, 'reg_alpha': 0.03400098029876151, 'reg_lambda': 1.2398083627620403e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:20,752] Trial 98 finished with value: 0.8494024863614209 and parameters: {'n_estimators': 471, 'max_depth': 4, 'learning_rate': 0.010780120154169043, 'subsample': 0.765120540366326, 'colsample_bytree': 0.9995204068970835, 'min_child_weight': 7, 'gamma': 0.6630294466786272, 'reg_alpha': 1.505437137809362e-07, 'reg_lambda': 2.9665616627531474e-05}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:43:21,521] Trial 99 finished with value: 0.8486913423650382 and parameters: {'n_estimators': 358, 'max_depth': 5, 'learning_rate': 0.01033222907230415, 'subsample': 0.7638496783427536, 'colsample_bytree': 0.999875203151807, 'min_child_weight': 8, 'gamma': 0.712772393863542, 'reg_alpha': 1.476839712186027e-07, 'reg_lambda': 0.00032699593151464885}. Best is trial 50 with value: 0.8498658163475032.
